track_id,xmin,ymin,xmax,ymax,frame,lost,occluded,generated,label
26,1872.0,881.0,1960.0,940.0,2091,1,0,1,Biker
26,1872.0,881.0,1960.0,940.0,2092,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2093,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2094,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2095,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2096,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2097,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2098,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2099,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2100,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2101,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2102,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2103,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2104,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2105,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2106,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2107,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2108,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2109,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2110,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2111,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2112,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2113,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2114,1,0,1,Biker
26,1872.0,881.0,1963.0,940.0,2115,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2116,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2117,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2118,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2119,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2120,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2121,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2122,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2123,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2124,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2125,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2126,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2127,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2128,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2129,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2130,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2131,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2132,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2133,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2134,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2135,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2136,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2137,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2138,1,0,1,Biker
26,1875.0,881.0,1963.0,940.0,2139,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2140,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2141,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2142,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2143,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2144,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2145,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2146,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2147,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2148,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2149,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2150,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2151,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2152,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2153,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2154,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2155,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2156,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2157,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2158,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2159,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2160,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2161,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2162,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2163,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2164,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2165,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2166,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2167,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2168,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2169,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2170,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2171,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2172,1,0,1,Biker
26,1875.0,881.0,1966.0,940.0,2173,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2174,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2175,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2176,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2177,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2178,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2179,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2180,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2181,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2182,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2183,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2184,1,0,1,Biker
26,1878.0,881.0,1966.0,940.0,2185,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2186,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2187,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2188,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2189,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2190,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2191,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2192,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2193,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2194,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2195,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2196,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2197,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2198,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2199,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2200,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2201,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2202,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2203,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2204,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2205,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2206,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2207,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2208,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2209,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2210,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2211,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2212,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2213,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2214,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2215,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2216,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2217,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2218,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2219,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2220,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2221,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2222,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2223,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2224,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2225,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2226,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2227,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2228,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2229,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2230,1,0,1,Biker
26,1878.0,881.0,1969.0,940.0,2231,1,0,1,Biker
26,1881.0,881.0,1971.0,940.0,2232,0,0,0,Biker
26,1875.0,878.0,1966.0,938.0,2233,0,0,1,Biker
26,1870.0,878.0,1960.0,938.0,2234,0,0,1,Biker
26,1867.0,878.0,1958.0,938.0,2235,0,0,1,Biker
26,1861.0,878.0,1952.0,938.0,2236,0,0,1,Biker
26,1859.0,878.0,1949.0,938.0,2237,0,0,1,Biker
26,1853.0,876.0,1944.0,935.0,2238,0,0,1,Biker
26,1850.0,876.0,1941.0,935.0,2239,0,0,1,Biker
26,1845.0,876.0,1936.0,935.0,2240,0,0,1,Biker
26,1842.0,876.0,1933.0,935.0,2241,0,0,1,Biker
26,1837.0,876.0,1927.0,935.0,2242,0,0,1,Biker
26,1834.0,874.0,1925.0,933.0,2243,0,0,1,Biker
26,1828.0,874.0,1919.0,933.0,2244,0,0,1,Biker
26,1826.0,874.0,1916.0,933.0,2245,0,0,1,Biker
26,1820.0,874.0,1911.0,933.0,2246,0,0,1,Biker
26,1817.0,874.0,1908.0,933.0,2247,0,0,1,Biker
26,1812.0,872.0,1903.0,931.0,2248,0,0,1,Biker
26,1809.0,872.0,1900.0,931.0,2249,0,0,1,Biker
26,1804.0,872.0,1894.0,931.0,2250,0,0,1,Biker
26,1801.0,872.0,1892.0,931.0,2251,0,0,1,Biker
26,1795.0,872.0,1886.0,931.0,2252,0,0,1,Biker
26,1793.0,872.0,1883.0,931.0,2253,0,0,0,Biker
26,1784.0,869.0,1875.0,929.0,2254,0,0,1,Biker
26,1776.0,867.0,1867.0,926.0,2255,0,0,1,Biker
26,1771.0,867.0,1861.0,926.0,2256,0,0,1,Biker
26,1762.0,865.0,1853.0,924.0,2257,0,0,1,Biker
26,1757.0,865.0,1848.0,924.0,2258,0,0,1,Biker
26,1749.0,863.0,1839.0,922.0,2259,0,0,1,Biker
26,1743.0,860.0,1834.0,919.0,2260,0,0,1,Biker
26,1735.0,860.0,1826.0,919.0,2261,0,0,1,Biker
26,1729.0,858.0,1820.0,917.0,2262,0,0,1,Biker
26,1721.0,858.0,1812.0,917.0,2263,0,0,1,Biker
26,1716.0,856.0,1806.0,915.0,2264,0,0,1,Biker
26,1707.0,853.0,1798.0,913.0,2265,0,0,1,Biker
26,1702.0,853.0,1793.0,913.0,2266,0,0,1,Biker
26,1694.0,851.0,1784.0,910.0,2267,0,0,1,Biker
26,1688.0,851.0,1779.0,910.0,2268,0,0,1,Biker
26,1680.0,849.0,1771.0,908.0,2269,0,0,1,Biker
26,1672.0,847.0,1762.0,906.0,2270,0,0,1,Biker
26,1666.0,847.0,1757.0,906.0,2271,0,0,1,Biker
26,1658.0,844.0,1749.0,904.0,2272,0,0,1,Biker
26,1652.0,844.0,1743.0,904.0,2273,0,0,1,Biker
26,1644.0,842.0,1735.0,901.0,2274,0,0,1,Biker
26,1639.0,840.0,1729.0,899.0,2275,0,0,1,Biker
26,1630.0,840.0,1721.0,899.0,2276,0,0,1,Biker
26,1625.0,837.0,1716.0,897.0,2277,0,0,1,Biker
26,1617.0,837.0,1707.0,897.0,2278,0,0,1,Biker
26,1611.0,835.0,1702.0,894.0,2279,0,0,1,Biker
26,1603.0,833.0,1694.0,892.0,2280,0,0,1,Biker
26,1597.0,833.0,1688.0,892.0,2281,0,0,1,Biker
26,1589.0,831.0,1680.0,890.0,2282,0,0,1,Biker
26,1584.0,831.0,1674.0,890.0,2283,0,0,0,Biker
26,1575.0,828.0,1666.0,888.0,2284,0,0,1,Biker
26,1570.0,828.0,1661.0,888.0,2285,0,0,1,Biker
26,1562.0,826.0,1655.0,885.0,2286,0,0,1,Biker
26,1556.0,826.0,1647.0,885.0,2287,0,0,1,Biker
26,1551.0,824.0,1641.0,883.0,2288,0,0,1,Biker
26,1542.0,824.0,1636.0,883.0,2289,0,0,1,Biker
26,1537.0,824.0,1628.0,883.0,2290,0,0,1,Biker
26,1531.0,822.0,1622.0,881.0,2291,0,0,1,Biker
26,1523.0,822.0,1617.0,881.0,2292,0,0,1,Biker
26,1518.0,819.0,1611.0,878.0,2293,0,0,1,Biker
26,1512.0,819.0,1603.0,878.0,2294,0,0,1,Biker
26,1504.0,817.0,1597.0,876.0,2295,0,0,1,Biker
26,1498.0,817.0,1592.0,876.0,2296,0,0,1,Biker
26,1493.0,817.0,1584.0,876.0,2297,0,0,1,Biker
26,1485.0,815.0,1578.0,874.0,2298,0,0,1,Biker
26,1479.0,815.0,1573.0,874.0,2299,0,0,1,Biker
26,1474.0,812.0,1564.0,872.0,2300,0,0,1,Biker
26,1465.0,812.0,1559.0,872.0,2301,0,0,1,Biker
26,1460.0,812.0,1553.0,872.0,2302,0,0,1,Biker
26,1454.0,810.0,1548.0,869.0,2303,0,0,1,Biker
26,1446.0,810.0,1540.0,869.0,2304,0,0,1,Biker
26,1441.0,808.0,1534.0,867.0,2305,0,0,1,Biker
26,1435.0,808.0,1529.0,867.0,2306,0,0,1,Biker
26,1427.0,806.0,1520.0,865.0,2307,0,0,1,Biker
26,1421.0,806.0,1515.0,865.0,2308,0,0,1,Biker
26,1416.0,806.0,1509.0,865.0,2309,0,0,1,Biker
26,1408.0,803.0,1501.0,863.0,2310,0,0,1,Biker
26,1402.0,803.0,1496.0,863.0,2311,0,0,1,Biker
26,1397.0,801.0,1490.0,860.0,2312,0,0,1,Biker
26,1388.0,801.0,1485.0,860.0,2313,0,0,1,Biker
26,1383.0,799.0,1476.0,858.0,2314,0,0,1,Biker
26,1377.0,799.0,1471.0,858.0,2315,0,0,1,Biker
26,1369.0,799.0,1465.0,858.0,2316,0,0,1,Biker
26,1364.0,796.0,1457.0,856.0,2317,0,0,1,Biker
26,1358.0,796.0,1452.0,856.0,2318,0,0,1,Biker
26,1350.0,794.0,1446.0,853.0,2319,0,0,1,Biker
26,1344.0,794.0,1438.0,853.0,2320,0,0,1,Biker
26,1339.0,794.0,1432.0,853.0,2321,0,0,1,Biker
26,1331.0,792.0,1427.0,851.0,2322,0,0,1,Biker
26,1325.0,792.0,1421.0,851.0,2323,0,0,1,Biker
26,1320.0,790.0,1413.0,849.0,2324,0,0,1,Biker
26,1311.0,790.0,1408.0,849.0,2325,0,0,1,Biker
26,1306.0,787.0,1402.0,847.0,2326,0,0,1,Biker
26,1300.0,787.0,1394.0,847.0,2327,0,0,1,Biker
26,1292.0,787.0,1388.0,847.0,2328,0,0,1,Biker
26,1287.0,785.0,1383.0,844.0,2329,0,0,1,Biker
26,1281.0,785.0,1375.0,844.0,2330,0,0,1,Biker
26,1273.0,783.0,1369.0,842.0,2331,0,0,1,Biker
26,1267.0,783.0,1364.0,842.0,2332,0,0,1,Biker
26,1262.0,783.0,1358.0,842.0,2333,0,0,0,Biker
26,1254.0,783.0,1350.0,842.0,2334,0,0,1,Biker
26,1245.0,783.0,1342.0,842.0,2335,0,0,1,Biker
26,1237.0,783.0,1333.0,842.0,2336,0,0,1,Biker
26,1229.0,783.0,1325.0,842.0,2337,0,0,1,Biker
26,1223.0,783.0,1320.0,842.0,2338,0,0,1,Biker
26,1215.0,783.0,1311.0,842.0,2339,0,0,1,Biker
26,1207.0,783.0,1303.0,842.0,2340,0,0,1,Biker
26,1199.0,783.0,1295.0,842.0,2341,0,0,1,Biker
26,1190.0,783.0,1287.0,842.0,2342,0,0,1,Biker
26,1185.0,783.0,1281.0,842.0,2343,0,0,1,Biker
26,1177.0,783.0,1273.0,842.0,2344,0,0,1,Biker
26,1168.0,783.0,1265.0,842.0,2345,0,0,1,Biker
26,1160.0,783.0,1256.0,842.0,2346,0,0,1,Biker
26,1152.0,783.0,1248.0,842.0,2347,0,0,1,Biker
26,1146.0,785.0,1243.0,844.0,2348,0,0,1,Biker
26,1138.0,785.0,1234.0,844.0,2349,0,0,1,Biker
26,1130.0,785.0,1226.0,844.0,2350,0,0,1,Biker
26,1122.0,785.0,1218.0,844.0,2351,0,0,1,Biker
26,1113.0,785.0,1210.0,844.0,2352,0,0,1,Biker
26,1108.0,785.0,1204.0,844.0,2353,0,0,1,Biker
26,1100.0,785.0,1196.0,844.0,2354,0,0,1,Biker
26,1091.0,785.0,1188.0,844.0,2355,0,0,1,Biker
26,1083.0,785.0,1179.0,844.0,2356,0,0,1,Biker
26,1075.0,785.0,1171.0,844.0,2357,0,0,1,Biker
26,1069.0,785.0,1166.0,844.0,2358,0,0,1,Biker
26,1061.0,785.0,1157.0,844.0,2359,0,0,1,Biker
26,1053.0,785.0,1149.0,844.0,2360,0,0,1,Biker
26,1045.0,785.0,1141.0,844.0,2361,0,0,1,Biker
26,1036.0,785.0,1133.0,844.0,2362,0,0,1,Biker
26,1031.0,787.0,1127.0,847.0,2363,0,0,0,Biker
26,1023.0,785.0,1119.0,844.0,2364,0,0,1,Biker
26,1017.0,785.0,1113.0,844.0,2365,0,0,1,Biker
26,1012.0,785.0,1108.0,844.0,2366,0,0,1,Biker
26,1006.0,785.0,1102.0,844.0,2367,0,0,1,Biker
26,1001.0,785.0,1097.0,844.0,2368,0,0,1,Biker
26,992.0,785.0,1089.0,844.0,2369,0,0,1,Biker
26,987.0,785.0,1083.0,842.0,2370,0,0,1,Biker
26,981.0,785.0,1078.0,842.0,2371,0,0,1,Biker
26,976.0,785.0,1072.0,842.0,2372,0,0,1,Biker
26,970.0,785.0,1067.0,842.0,2373,0,0,1,Biker
26,965.0,783.0,1061.0,842.0,2374,0,0,1,Biker
26,957.0,783.0,1053.0,842.0,2375,0,0,1,Biker
26,951.0,783.0,1047.0,842.0,2376,0,0,1,Biker
26,946.0,783.0,1042.0,840.0,2377,0,0,1,Biker
26,940.0,783.0,1036.0,840.0,2378,0,0,1,Biker
26,935.0,783.0,1031.0,840.0,2379,0,0,1,Biker
26,929.0,783.0,1025.0,840.0,2380,0,0,1,Biker
26,921.0,783.0,1017.0,840.0,2381,0,0,1,Biker
26,915.0,783.0,1012.0,840.0,2382,0,0,1,Biker
26,910.0,783.0,1006.0,840.0,2383,0,0,1,Biker
26,904.0,781.0,1001.0,837.0,2384,0,0,1,Biker
26,899.0,781.0,995.0,837.0,2385,0,0,1,Biker
26,891.0,781.0,987.0,837.0,2386,0,0,1,Biker
26,885.0,781.0,981.0,837.0,2387,0,0,1,Biker
26,880.0,781.0,976.0,837.0,2388,0,0,1,Biker
26,874.0,781.0,970.0,837.0,2389,0,0,1,Biker
26,869.0,781.0,965.0,835.0,2390,0,0,1,Biker
26,863.0,781.0,959.0,835.0,2391,0,0,1,Biker
26,855.0,781.0,951.0,835.0,2392,0,0,1,Biker
26,849.0,781.0,946.0,835.0,2393,0,0,1,Biker
26,844.0,778.0,940.0,835.0,2394,0,0,1,Biker
26,838.0,778.0,935.0,835.0,2395,0,0,1,Biker
26,833.0,778.0,929.0,835.0,2396,0,0,1,Biker
26,827.0,778.0,924.0,833.0,2397,0,0,1,Biker
26,819.0,778.0,915.0,833.0,2398,0,0,1,Biker
26,814.0,778.0,910.0,833.0,2399,0,0,1,Biker
26,808.0,778.0,904.0,833.0,2400,0,0,1,Biker
26,803.0,778.0,899.0,833.0,2401,0,0,1,Biker
26,797.0,778.0,893.0,833.0,2402,0,0,1,Biker
26,792.0,778.0,888.0,833.0,2403,0,0,0,Biker
26,783.0,778.0,880.0,833.0,2404,0,0,1,Biker
26,778.0,778.0,874.0,833.0,2405,0,0,1,Biker
26,772.0,778.0,869.0,833.0,2406,0,0,1,Biker
26,764.0,778.0,860.0,833.0,2407,0,0,1,Biker
26,759.0,778.0,855.0,833.0,2408,0,0,1,Biker
26,753.0,778.0,849.0,833.0,2409,0,0,1,Biker
26,748.0,778.0,844.0,833.0,2410,0,0,1,Biker
26,739.0,778.0,836.0,833.0,2411,0,0,1,Biker
26,734.0,778.0,830.0,833.0,2412,0,0,1,Biker
26,728.0,778.0,825.0,833.0,2413,0,0,1,Biker
26,723.0,778.0,819.0,833.0,2414,0,0,1,Biker
26,715.0,778.0,811.0,833.0,2415,0,0,1,Biker
26,709.0,778.0,805.0,833.0,2416,0,0,1,Biker
26,704.0,778.0,800.0,833.0,2417,0,0,1,Biker
26,698.0,778.0,794.0,833.0,2418,0,0,1,Biker
26,690.0,778.0,786.0,833.0,2419,0,0,1,Biker
26,684.0,778.0,781.0,833.0,2420,0,0,1,Biker
26,679.0,778.0,775.0,833.0,2421,0,0,1,Biker
26,671.0,778.0,767.0,833.0,2422,0,0,1,Biker
26,665.0,778.0,761.0,833.0,2423,0,0,1,Biker
26,660.0,778.0,756.0,833.0,2424,0,0,1,Biker
26,654.0,778.0,750.0,833.0,2425,0,0,1,Biker
26,646.0,778.0,742.0,833.0,2426,0,0,1,Biker
26,640.0,778.0,737.0,833.0,2427,0,0,1,Biker
26,635.0,778.0,731.0,833.0,2428,0,0,1,Biker
26,629.0,778.0,726.0,833.0,2429,0,0,1,Biker
26,621.0,778.0,717.0,833.0,2430,0,0,1,Biker
26,616.0,778.0,712.0,833.0,2431,0,0,1,Biker
26,610.0,778.0,706.0,833.0,2432,0,0,1,Biker
26,605.0,778.0,701.0,833.0,2433,0,0,0,Biker
26,596.0,778.0,693.0,833.0,2434,0,0,1,Biker
26,591.0,778.0,687.0,833.0,2435,0,0,1,Biker
26,585.0,778.0,682.0,833.0,2436,0,0,1,Biker
26,577.0,778.0,673.0,833.0,2437,0,0,1,Biker
26,572.0,778.0,668.0,833.0,2438,0,0,1,Biker
26,566.0,778.0,662.0,833.0,2439,0,0,1,Biker
26,561.0,778.0,657.0,833.0,2440,0,0,1,Biker
26,552.0,778.0,649.0,833.0,2441,0,0,1,Biker
26,547.0,778.0,643.0,833.0,2442,0,0,1,Biker
26,541.0,778.0,638.0,833.0,2443,0,0,1,Biker
26,536.0,778.0,632.0,833.0,2444,0,0,1,Biker
26,528.0,778.0,624.0,833.0,2445,0,0,1,Biker
26,522.0,778.0,618.0,833.0,2446,0,0,1,Biker
26,517.0,778.0,613.0,833.0,2447,0,0,1,Biker
26,511.0,781.0,607.0,835.0,2448,0,0,1,Biker
26,503.0,781.0,599.0,835.0,2449,0,0,1,Biker
26,497.0,781.0,594.0,835.0,2450,0,0,1,Biker
26,492.0,781.0,588.0,835.0,2451,0,0,1,Biker
26,484.0,781.0,580.0,835.0,2452,0,0,1,Biker
26,478.0,781.0,574.0,835.0,2453,0,0,1,Biker
26,473.0,781.0,569.0,835.0,2454,0,0,1,Biker
26,467.0,781.0,563.0,835.0,2455,0,0,1,Biker
26,459.0,781.0,555.0,835.0,2456,0,0,1,Biker
26,453.0,781.0,550.0,835.0,2457,0,0,1,Biker
26,448.0,781.0,544.0,835.0,2458,0,0,1,Biker
26,442.0,781.0,539.0,835.0,2459,0,0,1,Biker
26,434.0,781.0,530.0,835.0,2460,0,0,1,Biker
26,429.0,781.0,525.0,835.0,2461,0,0,1,Biker
26,423.0,781.0,519.0,835.0,2462,0,0,1,Biker
26,418.0,783.0,514.0,837.0,2463,0,0,0,Biker
26,409.0,781.0,506.0,835.0,2464,0,0,1,Biker
26,404.0,781.0,500.0,835.0,2465,0,0,1,Biker
26,398.0,781.0,495.0,835.0,2466,0,0,1,Biker
26,390.0,781.0,486.0,835.0,2467,0,0,1,Biker
26,385.0,781.0,481.0,835.0,2468,0,0,1,Biker
26,379.0,781.0,475.0,835.0,2469,0,0,1,Biker
26,374.0,781.0,470.0,835.0,2470,0,0,1,Biker
26,365.0,781.0,462.0,835.0,2471,0,0,1,Biker
26,360.0,781.0,456.0,835.0,2472,0,0,1,Biker
26,354.0,781.0,451.0,835.0,2473,0,0,1,Biker
26,349.0,781.0,445.0,835.0,2474,0,0,1,Biker
26,341.0,781.0,437.0,835.0,2475,0,0,1,Biker
26,335.0,781.0,431.0,835.0,2476,0,0,1,Biker
26,330.0,781.0,426.0,835.0,2477,0,0,1,Biker
26,324.0,781.0,420.0,835.0,2478,0,0,1,Biker
26,316.0,778.0,412.0,833.0,2479,0,0,1,Biker
26,310.0,778.0,407.0,833.0,2480,0,0,1,Biker
26,305.0,778.0,401.0,833.0,2481,0,0,1,Biker
26,297.0,778.0,393.0,833.0,2482,0,0,1,Biker
26,291.0,778.0,387.0,833.0,2483,0,0,1,Biker
26,286.0,778.0,382.0,833.0,2484,0,0,1,Biker
26,280.0,778.0,376.0,833.0,2485,0,0,1,Biker
26,272.0,778.0,368.0,833.0,2486,0,0,1,Biker
26,266.0,778.0,363.0,833.0,2487,0,0,1,Biker
26,261.0,778.0,357.0,833.0,2488,0,0,1,Biker
26,255.0,778.0,352.0,833.0,2489,0,0,1,Biker
26,247.0,778.0,343.0,833.0,2490,0,0,1,Biker
26,242.0,778.0,338.0,833.0,2491,0,0,1,Biker
26,236.0,778.0,332.0,833.0,2492,0,0,1,Biker
26,231.0,778.0,327.0,833.0,2493,0,0,0,Biker
26,222.0,778.0,319.0,833.0,2494,0,0,1,Biker
26,217.0,778.0,310.0,833.0,2495,0,0,1,Biker
26,209.0,778.0,305.0,833.0,2496,0,0,1,Biker
26,203.0,778.0,297.0,833.0,2497,0,0,1,Biker
26,195.0,778.0,291.0,833.0,2498,0,0,1,Biker
26,189.0,778.0,283.0,833.0,2499,0,0,1,Biker
26,184.0,778.0,277.0,835.0,2500,0,0,0,Biker
26,176.0,778.0,272.0,837.0,2501,0,0,1,Biker
26,167.0,781.0,266.0,840.0,2502,0,0,1,Biker
26,159.0,783.0,261.0,842.0,2503,0,0,1,Biker
26,151.0,785.0,255.0,844.0,2504,0,0,1,Biker
26,145.0,787.0,250.0,847.0,2505,0,0,1,Biker
26,137.0,787.0,244.0,849.0,2506,0,0,1,Biker
26,129.0,790.0,239.0,851.0,2507,0,0,1,Biker
26,121.0,792.0,233.0,853.0,2508,0,0,1,Biker
26,112.0,794.0,228.0,856.0,2509,0,0,1,Biker
26,107.0,796.0,225.0,860.0,2510,0,0,0,Biker
26,101.0,796.0,220.0,860.0,2511,0,0,1,Biker
26,96.0,796.0,214.0,860.0,2512,0,0,1,Biker
26,90.0,796.0,209.0,860.0,2513,0,0,1,Biker
26,85.0,796.0,203.0,860.0,2514,0,0,1,Biker
26,82.0,796.0,198.0,860.0,2515,0,0,1,Biker
26,77.0,796.0,192.0,860.0,2516,0,0,1,Biker
26,71.0,796.0,187.0,860.0,2517,0,0,1,Biker
26,66.0,796.0,181.0,860.0,2518,0,0,1,Biker
26,60.0,796.0,176.0,860.0,2519,0,0,1,Biker
26,57.0,796.0,173.0,863.0,2520,0,0,0,Biker
26,49.0,794.0,165.0,863.0,2521,0,0,1,Biker
26,44.0,794.0,159.0,863.0,2522,0,0,1,Biker
